<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='2' count='22' prob='0.01685' cumulative='0.03675' docs='20' word-length='6.0000' coherence='-2.4378' uniform_dist='0.1128' corpus_dist='0.0698' token-doc-diff='0.0000' exclusivity='0.4900'>partem</word>
<word rank='3' count='15' prob='0.01149' cumulative='0.04824' docs='13' word-length='6.0000' coherence='-2.0340' uniform_dist='0.0725' corpus_dist='0.0410' token-doc-diff='0.0000' exclusivity='0.3492'>precor</word>
<word rank='4' count='15' prob='0.01149' cumulative='0.05972' docs='14' word-length='5.0000' coherence='-2.4378' uniform_dist='0.0725' corpus_dist='0.0426' token-doc-diff='0.0000' exclusivity='0.3364'>digna</word>
<word rank='5' count='11' prob='0.00842' cumulative='0.06815' docs='10' word-length='7.0000' coherence='-2.0340' uniform_dist='0.0506' corpus_dist='0.0434' token-doc-diff='0.0000' exclusivity='0.9487'>praedae</word>
<word rank='6' count='10' prob='0.00766' cumulative='0.07580' docs='10' word-length='8.0000' coherence='-7.6014' uniform_dist='0.0453' corpus_dist='0.0394' token-doc-diff='0.0000' exclusivity='0.9439'>iussisti</word>
<word rank='7' count='10' prob='0.00766' cumulative='0.08346' docs='10' word-length='4.0000' coherence='-6.9088' uniform_dist='0.0453' corpus_dist='0.0345' token-doc-diff='0.0000' exclusivity='0.5843'>abeo</word>
<word rank='8' count='10' prob='0.00766' cumulative='0.09112' docs='10' word-length='9.0000' coherence='-7.1709' uniform_dist='0.0453' corpus_dist='0.0327' token-doc-diff='0.0000' exclusivity='0.5569'>amplector</word>
<word rank='9' count='9' prob='0.00689' cumulative='0.09801' docs='9' word-length='6.0000' coherence='-7.7411' uniform_dist='0.0400' corpus_dist='0.0315' token-doc-diff='0.0000' exclusivity='0.6557'>expedi</word>
<word rank='10' count='9' prob='0.00689' cumulative='0.10490' docs='9' word-length='6.0000' coherence='-6.9088' uniform_dist='0.0400' corpus_dist='0.0277' token-doc-diff='0.0000' exclusivity='0.3801'>uideor</word>
<word rank='11' count='9' prob='0.00689' cumulative='0.11179' docs='8' word-length='7.0000' coherence='-7.7411' uniform_dist='0.0400' corpus_dist='0.0272' token-doc-diff='0.0000' exclusivity='0.3725'>propera</word>
<word rank='12' count='9' prob='0.00689' cumulative='0.11868' docs='7' word-length='6.0000' coherence='-6.9088' uniform_dist='0.0400' corpus_dist='0.0284' token-doc-diff='0.0001' exclusivity='0.5028'>uestem</word>
<word rank='13' count='9' prob='0.00689' cumulative='0.12557' docs='9' word-length='4.0000' coherence='-6.9088' uniform_dist='0.0400' corpus_dist='0.0293' token-doc-diff='0.0000' exclusivity='0.5330'>exue</word>
<word rank='14' count='9' prob='0.00689' cumulative='0.13247' docs='9' word-length='5.0000' coherence='-6.9088' uniform_dist='0.0400' corpus_dist='0.0115' token-doc-diff='0.0000' exclusivity='0.0751'>fides</word>
<word rank='15' count='9' prob='0.00689' cumulative='0.13936' docs='9' word-length='3.0000' coherence='-6.8035' uniform_dist='0.0400' corpus_dist='0.0134' token-doc-diff='0.0000' exclusivity='0.0656'>age</word>
<word rank='16' count='8' prob='0.00613' cumulative='0.14548' docs='7' word-length='4.0000' coherence='-7.7411' uniform_dist='0.0348' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.7894'>fumo</word>
<word rank='17' count='8' prob='0.00613' cumulative='0.15161' docs='6' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0348' corpus_dist='0.0315' token-doc-diff='0.0002' exclusivity='0.9309'>pusio</word>
